[INFO] [1759950293.638608953] [patient_mqtt_bridge]: [PatientMQTTBridge] MQTT connected rc=0
[INFO] [1759951667.707874361] [patient_mqtt_bridge]: [PatientMQTTBridge] net_estop=0 seen (not healthy yet)
[INFO] [1759951667.929049667] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 6.60°
[INFO] [1759951668.217020970] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 5.87°
[INFO] [1759951668.462790582] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 5.87°
[INFO] [1759951668.697785101] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 4.37°
[INFO] [1759951668.701146030] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 3.74°
[INFO] [1759951668.705181512] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 3.21°
[INFO] [1759951669.441133583] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 3.74°
[INFO] [1759951669.738903753] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 2.68°
[INFO] [1759951669.928753509] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 2.01°
[INFO] [1759951670.253173318] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.73°
[INFO] [1759951670.379656535] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.48°
[INFO] [1759951671.371332675] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 2.75°
[INFO] [1759951671.819858845] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.08°
[INFO] [1759951671.976184331] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.78°
[INFO] [1759951672.062290348] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.73°
[INFO] [1759951672.082564483] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.93°
[INFO] [1759951672.127785063] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.80°
[INFO] [1759951672.167243775] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.48°
[INFO] [1759951672.240073369] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.45°
[INFO] [1759951672.733114188] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.68°
[INFO] [1759951673.480787849] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.27°
[INFO] [1759951673.943190348] [patient_mqtt_bridge]: [PatientMQTTBridge] doctor_alive=False
[INFO] [1759951674.010353325] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.58°
[INFO] [1759951674.113471800] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.96°
[INFO] [1759951674.254192391] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.50°
[INFO] [1759951674.648310781] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.78°
[INFO] [1759951674.938052339] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.68°
[INFO] [1759951675.380216346] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.64°
[INFO] [1759951675.627660402] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.31°
[INFO] [1759951675.723053763] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.52°
[INFO] [1759951675.892412674] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.50°
[INFO] [1759951675.908017101] [patient_mqtt_bridge]: [PatientMQTTBridge] doctor_alive=True
[INFO] [1759951675.924107706] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.23°
[INFO] [1759951675.979496366] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.34°
[INFO] [1759951676.012676033] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.28°
[INFO] [1759951676.070883746] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.43°
[INFO] [1759951676.153497862] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.20°
[INFO] [1759951676.255844957] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.17°
[INFO] [1759951676.340042775] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.37°
[INFO] [1759951676.507468508] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.23°
[INFO] [1759951676.554148558] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.19°
[INFO] [1759951677.187023248] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.31°
[INFO] [1759951677.675406372] [patient_mqtt_bridge]: [PatientMQTTBridge] doctor_alive=False
[INFO] [1759951677.721692301] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.12°
[INFO] [1759951678.470326434] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.17°
[INFO] [1759951678.796052083] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.08°
[INFO] [1759951678.823359024] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.07°
[INFO] [1759951678.834334358] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.08°
[INFO] [1759951678.851143602] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.07°
[INFO] [1759951678.883095312] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.14°
[INFO] [1759951678.903229402] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.06°
[INFO] [1759951678.912476872] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.05°
[INFO] [1759951678.930519412] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.12°
[INFO] [1759951678.977841735] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.05°
[INFO] [1759951679.003781642] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.04°
[INFO] [1759951679.049413749] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.04°
[INFO] [1759951679.117894684] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.11°
[INFO] [1759951679.374757799] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.09°
[INFO] [1759951679.675525809] [patient_mqtt_bridge]: [PatientMQTTBridge] doctor_alive=True
[INFO] [1759951679.841685888] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.04°
[INFO] [1759951679.872005099] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.04°
[INFO] [1759951680.135183774] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.08°
[INFO] [1759951680.456362470] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.03°
[INFO] [1759951680.504378704] [patient_mqtt_bridge]: [PatientMQTTBridge] net_estop=0 seen (not healthy yet)
[INFO] [1759951680.512934879] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.07°
[INFO] [1759951680.643402782] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.03°
[INFO] [1759951680.667493048] [patient_mqtt_bridge]: [PatientMQTTBridge] net_estop=0 seen (not healthy yet)
[INFO] [1759951680.902872782] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.03°
[INFO] [1759951680.948178145] [patient_mqtt_bridge]: [PatientMQTTBridge] Ignored clear_estop (not healthy/doctor not alive)
[INFO] [1759951681.188054442] [patient_mqtt_bridge]: [PatientMQTTBridge] net_estop=0 seen (not healthy yet)
[INFO] [1759951681.194299209] [patient_mqtt_bridge]: [PatientMQTTBridge] Ignored clear_estop (not healthy/doctor not alive)
[INFO] [1759951681.200721857] [patient_mqtt_bridge]: [PatientMQTTBridge] Ignored clear_estop (not healthy/doctor not alive)
[INFO] [1759951681.743380663] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.02°
[INFO] [1759951681.920079323] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.02°
[INFO] [1759951682.212618421] [patient_mqtt_bridge]: [PatientMQTTBridge] net_estop=0 seen (not healthy yet)
[INFO] [1759951682.284630122] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.06°
[INFO] [1759951682.642654618] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.02°
[INFO] [1759951682.769079503] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.02°
[INFO] [1759951682.789609367] [patient_mqtt_bridge]: [PatientMQTTBridge] net_estop=0 seen (not healthy yet)
[INFO] [1759951683.041942067] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.05°
[INFO] [1759951683.629808589] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.04°
[INFO] [1759951683.712230429] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951684.157363082] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951685.310551365] [patient_mqtt_bridge]: [PatientMQTTBridge] doctor_alive=False
[INFO] [1759951685.931365041] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.02°
[INFO] [1759951686.467863012] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.02°
[INFO] [1759951686.899061622] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951687.022115462] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.02°
[INFO] [1759951687.029692610] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951687.032682506] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951687.035752871] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951687.038942494] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951687.050407898] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951687.055274993] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951687.058808262] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951687.062627947] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951687.066012484] [patient_mqtt_bridge]: [PatientMQTTBridge] doctor_alive=True
[INFO] [1759951687.240627278] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951687.440210637] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951687.793133557] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951687.855045492] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951687.985911852] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951688.202664189] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951689.167561957] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951689.365001144] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951689.474583007] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951689.519352203] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951689.560265844] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951689.563087960] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951689.567220337] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951690.490974951] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951692.375530978] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951692.618841419] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951693.006299633] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951693.195783156] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951693.731922979] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951694.203054885] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951695.436267963] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951695.549461983] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951695.692428638] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951695.943479051] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951696.470464614] [patient_mqtt_bridge]: [PatientMQTTBridge] net_estop=0 seen (not healthy yet)
[INFO] [1759951696.508159394] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951696.566687344] [patient_mqtt_bridge]: [PatientMQTTBridge] Ignored clear_estop (not healthy/doctor not alive)
[INFO] [1759951696.690513438] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951696.715093752] [patient_mqtt_bridge]: [PatientMQTTBridge] net_estop=0 seen (not healthy yet)
[INFO] [1759951696.732978828] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951696.758223451] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951696.775085145] [patient_mqtt_bridge]: [PatientMQTTBridge] Ignored clear_estop (not healthy/doctor not alive)
[INFO] [1759951696.792125283] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951697.001751040] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951697.183434877] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951697.434689516] [patient_mqtt_bridge]: [PatientMQTTBridge] Ignored clear_estop (not healthy/doctor not alive)
[INFO] [1759951697.473151186] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951697.884548174] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951697.999595026] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951698.126165681] [patient_mqtt_bridge]: [PatientMQTTBridge] net_estop=0 seen (not healthy yet)
[INFO] [1759951698.533514258] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951698.831255850] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951699.038864700] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951699.079797346] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951699.088011657] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951699.092378027] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951699.515241399] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951699.722381745] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951699.869720784] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951699.953135884] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951700.102928266] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951700.375146837] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951700.617891050] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951700.725168103] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951700.847036032] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951700.998547959] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951701.145410907] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951701.520988945] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951701.817089774] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951702.291272227] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951702.537718130] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951702.849715300] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951703.131674060] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951703.332187500] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951703.442528754] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951703.740364455] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951703.872300780] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951703.951915090] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951703.983523744] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951704.051583610] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951704.146500563] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951704.366095172] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951704.637352190] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951704.829400995] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951705.306073791] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951705.331986038] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951705.364999208] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951705.490177248] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951705.528639559] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951705.544900804] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951705.722092910] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951705.876482254] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951705.940461093] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951706.004603767] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951706.029964847] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951706.061162616] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951706.099303954] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951706.207499419] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951706.401837176] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951706.406078239] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951706.439436332] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951706.504933393] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951706.537424072] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951706.816565398] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951707.117455170] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951707.322417306] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951707.600332392] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951708.057124392] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951708.562252019] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951708.822385100] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
